EMMS,2.47
FORD,1.14
EQCO,25.10
HALL,10.95
ENDP,11.06
KAR,44.20
DNP,10.76
CTIB,5.64
PIRS,2.72
ATU,25.95
TAYD,13.96
KFRC,23.70
DSS,1.20
PDS,4.64
XXII,1.25
FTW,34.86
JSML,31.13
BV,4.35
NQ,4.10
CZFC,18.05
TMK,77.17
NYLD,17.60
PF,57.54
DKT,26.45
SPA,21.42
BSTG,0.37
NRT,7.16
DLNG,17.58
BEL,12.30
LADR,14.64
ADMP,4.25
CECO,8.71
TAX,14.40
HRB,23.19
P,11.72
XOG,18.07
NEN,67.20
LBF,8.51
DGII,11.80
TCRZ,26.00
CYD,18.27
VMBS,52.41
CSV,27.04
TRP,45.95
FNF,39.15
JBHT,91.90
SHOO,38.45
CSWC,16.74
ADXS,8.06
TOL,36.39
EVG,13.92
MPB,27.25
LOXO,41.83
LTRPB,13.90
SGQI,27.69
BORN,1.14
QRVO,69.08
DQ,18.92
PERY,21.76
ZNGA,2.88
RGCO,21.54
MRK,63.45
CRTN,0.81
NWBI,16.94
IRWD,17.77
IMUC,3.14
MSFG,33.19
PY,28.50
SUN,23.56
THM,0.53
HCI,44.95
MMSI,29.23
CNNX,22.34
APO,23.99
GBDC,19.72
CRDT,74.38
III,3.11
FMBI,23.86
FTXH,19.90
ONS,2.70
TARO,120.35
MGA,43.65
HRG,19.17
SRAX,2.48
SGMS,23.00
XRAY,62.65
SAIA,44.40
SBBX,23.75
MAS,33.82
CANF,1.92
IPAS,1.17
KMM,8.68
UG,14.90
APLP,16.94
CAMP,16.60
MIRN,2.11
LNT,39.57
MEOH,48.20
VSTO,20.08
SSP,23.26
BRT,8.30
NMR,6.35
AAAP,40.00
SYN,0.64
REV,27.95
SB,2.32
TRVG,12.88
CBPX,24.65
MERC,11.80
AFSD,25.40
WYIGU,10.46
ZIV,60.85
MDLY,8.30
DVA,68.50
TM,110.06
AZPN,58.91
IBCP,20.90
KHC,91.10
CAFN,4.20
KOSS,2.16
LLIT,1.53
AMN,40.10
TOWN,32.95
INTC,35.75
CQP,32.07
GLBL,4.80
KYN,20.56
SSWN,24.96
SWK,132.64
EQIX,397.14
RVLT,7.59
GNCMA,21.52
AVIR,0.66
MJCO,5.15
FTV,59.62
FBR,8.67
CDW,57.38
PYPL,43.54
BKD,13.19
USAS,2.88
IGI,20.33
EIG,37.85
MHI,11.59
GPM,8.09
WG,2.67
WMAR,9.42
SAL,39.35
BVN,11.95
BYD,21.71
PBYI,37.50
TPIC,18.29
ISL,17.56
FSV,59.87
BKEPP,7.94
FEYE,12.82
AOI,12.35
USAK,7.31
UTF,21.46
IMMU,6.54
CWST,13.94
DGLD,50.72
IHC,19.40
SRNE,4.00
SCI,30.59
SKY,9.17
BHK,13.33
GHL,29.25
FRME,39.63
ATTO,9.00
SLMAP,51.35
PFBI,20.38
MDIV,19.47
PTY,15.66
QABA,50.96
FBK,34.67
ICD,5.31
CBB,17.85
USATP,22.20
DLTR,79.44
FFBCW,17.50
FT,7.02
XXIA,19.65
MDP,64.40
LRN,18.65
MRC,18.19
FOR,13.75
ISDR,10.50
ACOR,26.75
WMGIZ,1.54
GEOS,16.06
RGA,126.50
LUNA,1.73
EVH,21.60
CHMI,17.09
HSGX,1.75
KBAL,16.40
FCPT,22.44
OPOF,30.25
BFS,61.54
ICBK,29.05
SITO,2.67
WMC,9.90
CHS,14.48
SIRI,5.21
TNXP,4.64
EGY,0.90
CYRN,2.00
SQNS,2.78
TDY,127.10
OMAB,43.40
MCRI,29.64
WFM,29.27
TEN,62.85
VIIX,26.20
AWP,5.69
OVLY,14.05
IBB,293.39
NEWTZ,26.53
SCX,10.60
HELE,94.20
VTA,12.22
IPHS,54.14
WDR,17.00
BPMC,39.62
WVVI,8.00
ENTA,31.31
NXN,13.64
EFX,136.56
SFBS,36.44
TROVW,0.14
FIXD,50.14
NAME,9.89
NVDQ,7.64
VER,8.48
HOTRW,0.07
KOOL,3.34
UIHC,15.77
CYAD,25.50
ENTG,23.00
EFF,16.79
CCMP,75.81
IRDMB,336.00
CLIR,3.85
BNSO,2.59
LFC,15.44
PCQ,16.24
NOAH,25.90
MNE,13.59
RNR,145.54
QLYS,37.60
LFGR,7.60
INVA,13.82
BXP,131.38
SACH,5.27
IMI,0.97
LND,3.81
CHCO,64.78
ETJ,9.08
MPO,18.31
HFC,28.10
OSTK,17.10
RY,73.38
OREX,3.89
ROST,66.61
ALV,101.36
CXRX,1.62
MCF,7.25
ACIA,57.86
GGZ,11.41
ENZL,42.04
CQH,24.20
PFG,63.11
SBI,9.58
FNY,33.34
CUBE,25.54
CRC,14.34
SRRA,1.56
CMPR,85.18
AA,33.49
CII,14.31
ESGG,83.54
WALA,25.03
NUVA,75.32
PTR,73.66
MYI,13.97
DXPS,23.96
BLK,383.04
BWXT,48.10
CAMT,3.72
CDXS,4.70
ZFGN,4.60
ARLZ,2.18
AMRC,6.10
VNCE,1.50
ROK,155.38
EMCF,29.50
SAJA,3.48
BKMU,9.55
TPZ,21.92
IDA,82.95
QCLN,16.74
RBA,32.70
BKFS,38.35
GENC,14.90
GKOS,51.27
EC,9.27
TCBK,35.55
JSMD,32.55
JAX,9.85
NEPT,1.01
APPF,27.50
ENPH,1.35
WIRE,45.50
CMA,69.13
WDC,83.75
CNX,16.21
CHRW,77.65
SNSS,4.10
TCON,3.80
ARNA,1.47
SID,2.92
MGEE,65.40
FMN,13.83
ROKA,3.49
CEM,16.55
NC,70.20
PSF,26.45
SBLK,12.00
SRT,8.79
NHA,9.75
BPY,22.39
TAHO,7.95
SGEN,63.06
DAL,46.27
FGM,39.36
AGND,43.71
GWGH,11.24
GOODM,25.18
RELY,2.70
SCZ,54.18
CLMT,3.75
RUBI,5.69
PFIS,41.16
UBFO,7.50
KBWD,24.14
PSCI,55.41
CS,15.08
HTGC,15.37
PRI,82.20
CARZ,36.41
ANCX,29.97
JSD,17.89
SND,16.01
TRI,43.46
PFL,11.14
CBI,30.65
SCHL,42.32
PRTA,55.43
DXTR,1.10
NNVC,1.11
FWONA,32.29
UBS,15.96
NWFL,38.99
HEQ,16.72
PSCU,48.59
FB,142.41
APRI,2.24
PIZ,23.32
SBCP,20.86
LAZ,45.85
LDRI,24.87
NRK,12.93
HMST,28.20
TRN,26.66
JNS,13.11
ALB,105.14
CCLP,9.44
MITK,6.60
IO,4.75
XL,40.14
VOD,26.45
NAN,13.52
PXLW,4.73
DMRC,26.30
NPN,15.72
GLOP,24.35
WTW,15.46
BZH,12.10
RLOG,0.69
MXL,27.98
BJZ,15.05
CRM,82.56
TPHS,7.52
CVV,10.75
STAF,0.78
MCX,25.93
ESNT,36.01
WHR,170.15
MFO,25.74
CTLT,28.51
HST,18.54
WHLRW,0.04
GGAL,38.47
TS,34.20
OTIV,1.69
TCS,4.37
GWB,42.52
RH,44.95
SEP,42.91
QQQC,23.08
SLG,105.16
PTLA,38.90
EDI,15.41
GLOW,0.28
OGE,35.17
GLO,10.21
TIVO,18.75
IVR,15.37
QSR,55.96
CCCR,1.00
NTRA,8.93
MMD,19.15
GM,35.41
VRIG,25.11
PAG,47.66
EFT,15.14
AMBCW,9.50
JP,9.05
SVT,11.11
EVTC,15.70
UMBF,75.89
RGT,8.80
WD,41.86
ISHG,78.64
HEES,24.29
WIW,11.13
SRET,15.01
GPL,1.63
RCG,1.26
COLB,39.34
IOT,8.35
GBLI,37.68
KMT,38.73
HIIQ,15.95
BVXV,6.21
TBK,26.40
ISSC,2.99
BSPM,2.30
COMM,42.09
ALR,39.73
BMRA,1.98
DFNL,20.87
RVSB,7.29
DVN,41.45
GRBK,10.00
LGI,14.99
NWPX,15.60
LYB,91.27
AF,20.70
KB,44.46
PNW,83.28
QYLD,23.27
BHLB,36.15
STRS,26.75
MYD,14.36
BOCH,10.92
IIIN,36.09
KYO,56.51
HLT,58.77
SPR,58.96
UAM,9.98
TX,26.15
NBL,34.31
CHSCL,28.64
WPRT,0.99
CPHI,0.26
TRUP,14.17
FORK,3.13
NWL,47.36
VSTM,2.21
NFBK,18.15
NE,6.21
CDTI,2.71
UCP,10.20
PAVM,5.06
SWFT,20.42
ATRA,20.15
TCCO,2.70
USFD,27.78
STDY,3.95
GMZ,10.50
RLJ,23.38
JRVR,42.18
JOY,28.29
DSLV,21.17
IPWR,3.18
MGNX,17.61
COMT,33.39
VWR,28.12
OSIS,73.10
KMI,21.43
JBN,15.50
HMC,30.65
FSI,1.44
CALA,11.60
DLBS,18.96
ERS,6.26
CTWS,52.77
SINA,72.72
VCYT,9.05
TWOU,38.71
CTR,13.45
GLOB,36.40
AGNCB,25.91
UN,49.86
PRGX,6.30
EVBN,38.10
LOGM,98.10
DFRG,18.05
CGEN,4.25
CDK,64.80
BSET,26.00
NIM,9.86
CP,148.00
EQFN,10.25
GXP,28.93
ATHM,31.94
WAB,77.26
JBT,88.00
ITCB,13.40
DXPE,32.74
PSCT,72.89
FTD,19.90
CTV,25.35
CRUS,60.66
PZRX,1.48
FORR,38.80
GS,231.22
AYA,17.15
ZION,42.38
OCLR,10.13
FIVN,16.16
CSS,25.22
CCC,14.30
EXPE,129.46
SEED,2.04
PFIN,6.93
DPRX,1.30
HYI,15.35
CBK,1.48
NBTB,37.94
CAVM,71.47
RFT,24.24
CWH,31.29
MORN,77.96
TVE,25.00
MDT,80.99
ACST,1.32
AIZ,95.44
PFS,26.00
RTN,153.16
PBIB,9.58
INSY,10.99
PZG,1.62
JCS,4.33
O,58.93
UHS,125.66
EGAS,12.60
WAIR,11.45
SPN,13.79
GNW,4.11
SNSR,17.90
SMED,4.61
PICO,13.90
ORAN,15.61
EFC,15.80
NEE,128.13
BHL,13.71
EXG,8.53
AMAG,22.95
WPZ,40.16
TMUS,65.13
BBC,23.15
LITB,2.77
WYY,0.69
PYT,21.45
EDBI,28.93
IDTI,23.66
NSTG,19.82
LLEX,4.00
WLK,65.65
RBCAA,35.17
TWX,98.04
IKNX,9.62
MBTF,11.25
PGC,30.00
AUDC,6.92
AFI,18.34
AAPC,10.26
HBK,15.35
MFSF,31.20
TAST,14.00
DFT,48.65
DL,10.31
CNDT,16.76
PSA,219.40
DGAS,30.36
HCHC,6.08
LCAHU,10.65
TCB,17.07
MULE,23.71
EVR,77.70
STRL,9.13
TVIX,33.84
NGVC,10.34
DWSN,5.65
NXP,14.00
ENG,1.85
URBN,24.46
REI,10.04
ROP,208.93
CIE,0.56
CWAY,17.59
BOFIL,25.78
NGHC,23.59
BGI,1.44
CBAK,1.23
MKTX,185.94
CRVS,20.66
AVXL,5.76
RL,81.90
IDSA,1.66
CHSP,23.66
MATR,3.45
CPS,110.51
SCVL,24.83
AJRD,21.50
TESS,15.40
HOLI,16.89
MINDP,23.44
INOD,2.20
FHN,18.87
CASM,1.43
SMM,13.19
ERIC,6.56
ALEX,44.24
MTP,2.76
WPX,13.01
PBPB,13.75
AZN,31.17
COUP,24.99
SCG,65.55
CLI,26.78
UNB,42.10
HWKN,49.10
NBH,14.86
EVC,6.10
TWTR,14.92
PSCH,79.95
TEO,22.75
PRSS,3.10
PPH,55.46
PTX,3.70
EYEG,2.43
PYN,9.66
ONP,1.00
VVI,44.80
LHO,28.94
JHA,10.15
CPT,80.52
UNTY,16.70
AZRE,18.31
IRIX,11.98
CNA,44.26
CAA,37.50
MLHR,31.50
AIMT,21.76
NAT,8.15
FTS,33.06
LPTX,8.46
AWF,12.60
EHT,10.08
TSO,80.64
MTN,190.03
TUSK,20.63
MCEP,2.32
CAKE,62.93
PSIX,9.33
CMCO,24.94
LODE,0.23
VBLT,5.40
IMMY,4.22
EEQ,18.06
MBI,8.43
NSAT,10.05
GRID,41.60
TTEK,40.45
LMHB,23.35
BKCC,7.48
WTFC,70.41
LKFN,43.28
FSLR,27.47
IDLB,26.10
EVY,12.78
LBTYK,35.08
HLF,58.57
CGIX,3.80
FTXL,25.03
EML,20.65
PFN,10.05
VBF,18.92
ESNC,0.56
VMM,14.70
GATX,60.74
AVB,183.32
TRHC,13.46
HBMD,17.55
CLA,25.30
UFI,27.83
VIVO,13.65
CET,24.00
XNET,4.05
YTEN,0.40
BBBY,39.93
NBRV,12.00
SHOP,69.05
AGC,6.09
WBAI,13.27
HPI,21.10
BLL,73.62
CEE,21.09
FTXO,26.28
CVLT,50.65
CAC,44.52
BCLI,3.87
AGEN,3.84
IPAR,36.85
INAP,3.78
NXRT,24.01
D,77.41
YORW,34.20
MACK,3.06
GJS,18.80
YECO,0.90
SGMA,5.09
MUSA,73.02
NTB,32.15
BHV,15.75
ALOT,14.70
GSIT,8.66
BRG,12.23
TLK,31.14
MUJ,14.25
AEP,67.16
IDCC,85.85
SKM,25.35
SP,33.65
ALN,0.56
BLDP,2.18
FTAI,15.06
SCS,16.40
LIQT,0.36
AEL,23.65
MCRN,18.33
AMAT,38.89
ANSS,106.77
VONG,116.77
ESSA,14.55
ARE,109.82
YHOO,46.62
ORRF,22.35
NXQ,13.39
ALOG,75.60
TLRD,15.31
TLLP,53.57
TITN,14.71
GLOG,15.25
APVO,1.96
CENTA,34.83
PMC,23.30
BOH,82.98
TLI,11.38
MTDR,23.43
GDO,17.41
KBWP,57.15
BDL,24.73
LANC,129.07
LEA,141.35
SODA,47.82
NAP,11.66
SYNL,12.85
ABCD,4.95
STX,47.12
GLDI,9.48
MPEL,18.49
HUM,206.87
CPG,10.87
HMTV,11.90
AI,13.99
FL,75.37
MKSI,68.85
PRAN,3.40
EYES,1.27
ZOES,18.32
PHF,7.74
LANDP,25.66
BGT,14.41
YRCW,11.08
ITRI,60.65
WYIG,9.96
GIII,21.69
KBH,19.99
WBKC,33.18
MMC,74.11
AXTA,32.12
FMC,61.50
CFFN,14.66
NVGS,13.75
QTS,48.36
PSC,27.76
EAGLU,10.48
ARU,25.70
NAZ,13.76
CO,6.55
SANW,4.85
AFL,72.32
MICR,4.03
HJV,15.40
DXLG,2.85
APU,46.49
AMRI,13.69
EBAYL,26.26
PLT,54.00
TDS,26.40
STFC,27.57
RE,234.89
AIRT,20.17
JELD,33.05
DXB,24.87
MGPI,54.69
NBO,12.46
AMS,4.20
MOCO,22.00
EGN,53.83
BGH,19.73
TWMC,1.75
NSEC,16.04
BLX,27.94
AG,7.90
FTXD,19.68
CLB,114.07
TACO,13.36
PMX,11.43
SIFY,0.89
XRX,7.38
GDEN,13.37
GMS,35.12
DRQ,53.85
FELE,42.20
CVO,5.03
PRO,23.69
LMRK,15.00
CSIQ,11.81
CMFN,10.15
TRIL,6.00
YUMA,2.30
ETY,11.10
SJW,47.73
PFLT,13.89
MGI,16.89
HZNP,15.01
BPOPN,24.42
POL,34.13
IOSP,63.80
DWAS,40.65
BP,34.52
THC,18.18
RRGB,57.55
AMRS,0.53
FLIR,36.58
MDLX,24.70
BL,29.43
VIVE,6.10
FAB,51.74
INO,6.54
TTGT,9.01
OIA,7.52
SBGL,8.79
HVBC,14.00
HNI,45.02
ARD,22.02
MNGA,0.45
ALSN,36.11
ATVI,50.19
OFG,11.50
TNET,28.59
WAYN,17.80
UPLD,15.50
SRV,13.82
DVAX,6.05
MUC,14.12
RTNB,6.51
SCM,14.38
UVE,24.30
EGHT,15.25
IVAC,12.50
ZGNX,10.75
OGS,67.85
KBWB,48.00
TNH,96.34
DWAT,10.74
QVCB,19.88
BKS,9.20
HPQ,17.65
ANIP,49.65
ROIC,20.85
SCD,14.02
WCC,68.80
CAPNW,0.11
PSMT,93.60
CHCI,2.25
FCVT,27.00
AHP,10.45
MSP,12.14
SPOK,18.65
INBKL,25.52
UEPS,12.25
GECC,11.27
ORPN,0.80
BWA,41.96
OI,20.36
GOOG,831.50
ABAX,48.33
LUB,3.13
CRHM,8.30
ERA,13.28
ASRV,3.80
CEVA,35.35
ASGN,47.75
MCHI,50.28
ITUS,2.90
WWW,25.30
CFCB,26.23
NICK,10.93
MYOK,13.20
HRL,34.21
SOXX,136.88
WSFS,46.30
NFG,59.29
LIFE,3.55
SGZA,25.14
PUI,27.18
GGB,3.37
KELYB,20.30
BWINA,23.15
RFAP,55.60
NG,4.93
FTHI,21.34
UHAL,380.23
BANF,91.20
GENY,26.87
ACET,15.93
AMRB,14.97
LQ,13.45
ANGO,17.58
VIGI,57.55
IMKTA,44.40
CENT,37.08
SFS,12.05
HEI,87.26
ORIT,16.90
SGC,19.00
RARX,21.53
HII,202.39
SHOS,3.70
TGC,0.39
IVC,11.85
NXR,14.16
CEI,0.62
DISCB,28.80
CLM,16.08
SCKT,4.30
SGMO,4.70
VALX,26.88
PAH,13.10
TTPH,8.85
DLR,105.44
AEE,54.69
EVT,21.21
SVBI,7.10
BGR,13.76
SOHO,6.48
UTL,45.06
BANR,56.07
APTO,1.05
MTSI,46.94
NAK,1.42
AKTS,12.85
MSLI,0.92
ICAD,4.72
RSPP,40.62
SENEB,38.20
DHIL,191.13
BCRX,8.32
AER,45.91
CLNS,13.00
COG,23.24
PGJ,33.95
FWRD,46.78
GCO,56.10
GFN,5.10
MPW,12.82
VKQ,12.49
FR,26.39
EGT,1.72
KEYW,9.24
VJET,2.85
BIS,27.78
MFINL,18.70
MDWD,6.60
GEC,3.28
GVA,50.26
SAB,202000.00
WFBI,28.08
NWY,1.90
OLED,86.70
AFH,13.45
ENSV,0.28
WSCI,3.42
OHRP,0.81
EBAY,33.70
NVEE,37.15
FLC,20.98
CNP,27.51
NCIT,15.20
EMJ,12.65
MLM,211.56
AZRX,3.90
QDEL,22.61
CVLY,26.25
ALNY,51.25
ONSIZ,0.35
UGLD,10.33
LIND,8.98
CABO,626.46
PESI,3.10
WGP,45.33
TJX,79.77
BECN,48.71
NATH,62.70
NM,1.88
NTT,43.32
XENE,3.95
SRE,110.23
SAGE,64.83
ONCE,53.88
APFH,31.04
ASIX,27.42
SYUT,5.95
NDP,16.35
CIO,12.05
WBK,27.00
IRM,35.39
BSBR,8.89
ENSG,18.70
JFC,18.37
EXP,96.15
HTBI,23.45
OFC,32.78
UFCS,42.80
HTBK,14.07
HMG,10.65
XNY,1.50
GTT,24.45
INVE,7.20
NICE,67.84
SPNS,13.01
SEIC,50.28
PI,30.47
ABB,23.34
SRLP,27.00
NVO,33.79
ADC,47.86
IMO,30.56
ISLE,26.28
SXCP,15.30
GILD,67.53
R,75.58
AEY,1.91
ASFI,8.10
FCCY,18.05
ALKS,58.94
HD,146.95
SMG,93.15
CLGX,40.44
ERI,18.95
SPLK,62.64
MNOV,6.02
EDN,34.77
WRI,33.22
MIN,4.28
ABAC,2.33
SLB,77.84
DAC,1.75
VFC,54.13
PRLB,51.00
PODD,42.65
CBMX,5.75
MTBC,0.65
UAMY,0.52
TDE,25.52
GRUB,33.13
JHX,15.96
GIGM,3.11
AFW,25.50
DEPO,12.82
CDOR,10.39
MPA,14.15
KN,19.02
ICL,4.29
FCA,22.43
KR,29.20
OZRK,52.11
ITEQ,28.45
NLNK,23.12
ASPN,4.13
BASI,1.38
TSI,5.39
HRZN,11.07
WRN,1.32
TTI,3.92
JWN,46.45
MHD,16.51
SWN,8.09
PFNX,5.82
BMLA,30.31
AMPH,14.73
CVGW,60.15
ZAGG,6.95
NBW,13.91
FFC,20.45
WNC,20.20
PHX,19.15
XEL,44.31
PFO,11.81
TKAI,0.82
FNX,58.40
MAMS,6.29
GYRO,20.07
PAAC,10.33
AMOV,14.24
AMOV,14.24
RIBTW,0.20
BLKB,76.64
QUIK,1.81
NMS,16.74
GGM,22.83
OKSB,26.45
EXA,12.72
BLH,14.81
EMCI,28.48
MBFI,43.35
TFX,194.58
AMEH,9.00
Y,616.24
BNCN,35.20
TPRE,11.90
PEY,17.07
PRKR,1.98
WRB,70.73
CHCT,23.19
BGIO,10.05
RIC,7.00
TECK,22.29
CXW,31.45
NXC,14.85
IBN,8.69
CADC,2.65
ARCW,4.15
SMTC,33.85
NSYS,3.69
MCN,8.06
LM,36.37
IEX,92.91
CCF,93.00
IDN,1.98
ACY,9.80
LBIX,1.84
KEYS,36.59
WUBA,36.14
TESO,7.95
SLVO,9.12
VRNS,31.25
MXF,16.51
FFIV,142.48
RRC,28.61
BRKS,22.16
WDFC,109.00
FGP,6.13
HYXE,51.32
ADRO,10.85
SO,49.67
CVTI,18.46
KIRK,12.20
TUTT,22.12
WAC,0.93
ABDC,13.98
CPAH,2.35
MLNX,50.95
MGU,22.76
OXBR,6.30
FBC,28.44
ESTE,12.51
AVGR,1.95
MOSY,2.09
HCN,70.78
RDHL,9.48
SORL,3.26
PSCC,68.84
GPIC,9.66
CTL,23.41
LRAD,1.51
FCX,13.31
NUAN,17.26
TCRX,25.60
MDC,30.08
TGEN,3.81
IDT,12.74
MVC,8.96
CLRB,2.32
MHLD,13.90
LLY,84.76
FMS,42.07
CVI,19.88
HTM,4.13
CG,15.90
KFY,31.48
HYB,9.41
PPL,37.24
LEXEB,41.00
EMD,15.41
BAF,14.38
WIFI,13.09
GSS,0.84
PFSW,6.40
VNO,100.37
LSTR,86.15
TZOO,9.50
JMU,2.82
MUI,13.79
STWD,22.61
PEGI,20.00
GLUU,2.43
PAVMW,2.40
FCNCA,340.11
BXMT,30.95
OHI,32.99
SBRAP,25.96
MPLX,35.65
GBAB,22.36
PMM,7.28
HIBB,29.80
EROS,10.10
VZ,49.06
MMM,191.28
KRA,30.61
IIPR,17.15
TKR,45.15
CBD,19.52
DE,109.17
CL,73.23
BGS,40.65
SUM,24.02
PSXP,50.70
TNDM,1.20
LSBK,15.58
NURO,0.60
XHR,16.86
MDRX,12.67
GPC,92.34
NYMTP,23.96
JD,31.56
ELON,6.29
VAL,110.90
UNT,23.55
SNN,30.88
GSUM,13.02
ZNH,33.08
KNL,23.64
CLCT,25.57
KTN,32.96
NMZ,13.16
ASYS,5.47
FCEF,20.79
GNRC,37.51
CNOB,23.95
KOPN,4.08
PMF,13.22
EVSTC,99.97
BNJ,14.85
BLMT,28.10
UBND,50.26
RP,34.90
TEAM,29.83
NEP,33.30
ABG,61.90
SLIM,23.74
PTI,10.89
NDRM,26.30
PAHC,28.10
ORBC,9.26
CAT,93.22
OTEL,7.10
BBH,119.21
LC,5.47
CA,31.78
ENJ,24.56
ARMK,37.13
SSI,2.51
VTL,4.10
CRZO,27.62
MRUS,24.02
ACLS,18.05
DIN,54.00
MARK,3.00
BRO,42.05
CRDS,2.84
DELT,1.57
AQMS,19.44
CSC,71.15
SPCB,2.82
PAGG,25.34
JCTCF,12.05
KMPH,4.85
PME,4.67
PVTBP,26.85
QQQ,132.47
PSB,113.69
AUO,3.84
WVFC,15.00
TDOC,25.20
TRCH,1.38
SMCI,25.40
SBLKL,24.72
SERV,41.59
EMO,13.32
TRCO,37.56
DUSA,20.39
CLBS,4.87
TNK,2.09
LONE,4.89
MSTX,0.12
HRMNU,10.85
VTIP,49.41
HTLF,50.35
GTLS,34.81
FLOW,33.94
ASBB,33.90
UEIC,67.25
GGT,8.00
CW,91.44
IBUY,29.51
BBOX,8.85
FTK,12.43
GFNCP,94.50
HA,46.70
SMFG,7.42
BFO,15.08
ETE,19.42
JTPY,2.25
SKOR,50.29
NCLH,51.24
ACGL,95.29
OGXI,0.46
JASN,1.48
WAT,156.28
REIS,18.00
BBY,48.59
OCN,5.43
RADA,1.13
EVN,12.92
MFV,5.79
RCKY,11.15
SBRA,27.68
DSPG,12.30
TWNK,15.97
ATNM,1.52
XOM,83.70
TYL,153.59
AOSL,16.88
NVTA,11.15
DTRM,3.44
RDWR,16.10
CNC,72.15
CLDC,6.20
CX,8.82
FGEN,24.80
DTE,101.27
BTA,11.47
SCHN,20.30
AT,2.60
NVIV,4.05
GER,7.99
HEOP,13.39
PBSK,19.50
COBZ,16.76
BLMN,19.63
MAB,13.56
MYE,15.45
MGR,25.62
VGIT,64.19
ELEC,9.96
GTE,2.61
BSL,18.08
UUU,2.85
AJG,56.77
LAUR,14.04
FSBW,37.11
ALG,77.25
TTNP,3.40
ENBL,16.30
LENS,3.17
BPL,67.69
RT,2.81
FOLD,7.21
FRTA,19.63
TUES,3.80
VNQI,53.20
BFK,13.94
FLY,13.04
TIF,95.25
DLTH,21.59
NEV,14.02
GAIA,10.00
LSXMB,40.67
JMLP,10.34
AVAV,27.76
DMLP,17.10
CHN,16.70
CPSS,4.75
SHBI,16.78
DOX,61.61
ONCS,1.34
TUSA,29.10
FTAG,24.78
ARRS,26.41
VREX,33.34
LPTH,3.01
RFEU,56.21
PCM,10.03
NIE,19.29
STS,19.50
CDE,7.86
PDP,45.34
ANTX,50.20
SKX,27.76
JRJC,3.05
TSBK,21.15
IDE,14.61
BOFI,27.58
TOO,4.94
WING,28.20
FRO,6.83
CWBC,10.20
RUSHB,30.53
NBD,21.48
WAFDW,16.66
VXUS,49.82
SSN,0.56
MFG,3.75
FNK,33.53
ETG,15.68
CIBR,21.67
SNP,82.42
IPB,26.69
HY,55.85
WWAV,55.65
FHB,30.27
TISI,27.90
JHS,14.11
RST,9.74
HLX,7.54
LAYN,8.88
AGR,42.69
FRD,6.57
GLQ,12.33
SOFO,5.10
MEDP,28.30
CERU,0.84
PWOD,44.24
POT,17.21
VBTX,28.37
RBCN,0.86
ARDX,13.00
OPHT,3.59
PTGX,13.41
MXPT,6.30
MNTX,6.70
FNB,15.07
CVRS,1.32
CNS,39.67
SBNB,25.16
HF,27.46
CHI,11.00
PKY,19.33
NHTC,28.78
GNMA,49.63
EME,63.06
SC,13.42
LFVN,5.38
KINS,15.85
INBK,29.85
RNVAZ,0.02
GPOR,16.89
STZ,162.44
TTD,36.73
VOYA,38.07
INOV,12.28
FCCO,22.40
ISTR,22.30
TVIZ,21.29
IIN,9.10
SUI,79.55
MILN,16.50
FRA,14.51
MMS,62.35
VRS,6.00
HTA,31.18
INFU,2.25
HAS,99.58
MAN,102.96
JNP,4.70
GSBD,24.51
ZSAN,1.92
CFCOU,10.68
JMM,7.36
HON,125.41
ZUMZ,18.40
TUP,62.66
FBP,5.64
DK,24.05
VHI,3.27
IFEU,33.58
MYN,12.90
GARS,9.70
PIH,7.90
GIGA,0.82
IPCI,2.50
BXC,8.68
TRST,8.00
GBNK,24.35
PFPT,74.12
KMDA,6.80
STI,56.08
AVD,15.85
UTEK,29.68
BKK,15.79
CLS,14.17
MAG,13.44
LMRKP,25.11
STB,5.80
FBZ,15.46
MQY,14.93
EQS,2.46
TRU,38.51
CBG,34.74
NTRP,19.21
WVE,28.90
PWR,37.12
CZR,9.50
STRP,35.01
GD,188.78
BOTZ,17.38
EXLS,47.16
UNVR,30.27
PNTA,25.42
AMCX,58.45
PBCTP,26.00
STOR,24.08
RIG,12.35
PRA,60.45
EXR,74.00
POWI,65.15
NSPR,1.01
PZZA,79.63
NLY,11.11
KEX,69.35
BZUN,14.68
ELP,10.17
TAL,102.74
MSFT,65.71
PEB,28.74
LFL,12.97
PCG,66.36
DWFI,25.06
OSBC,11.20
EXPO,59.55
WBS,50.63
ADM,46.11
PBBI,10.15
PLYA,10.13
HGT,1.90
TI,9.05
PCOM,7.47
FELP,6.54
MAA,101.78
FGBI,23.35
POWL,33.72
NQP,13.09
FCB,49.50
DUK,82.04
CSPI,10.54
PXD,182.48
PFSI,16.90
FHK,36.40
OCRX,1.28
UFPI,97.99
CMRX,6.44
EUFN,20.29
FINL,14.31
EVP,12.05
COF,87.14
CORE,30.69
RARE,67.30
CNXR,1.08
CUK,58.32
PID,15.00
NRG,18.37
SKIS,5.50
UBSH,35.46
MDXG,9.44
LCUT,19.85
DSL,20.03
CBF,43.70
NMM,2.02
TU,32.37
MANT,34.55
MRNS,1.57
DHT,4.47
ECHO,21.60
VRX,11.08
BOSC,2.10
WYNN,114.30
USG,31.85
BRSS,34.15
KWEB,42.34
KTCC,7.22
GPP,20.00
ETRM,5.79
NIQ,12.69
USCR,63.30
CELG,124.34
SEDG,15.50
ABX,18.84
KAMN,48.05
DXGE,30.25
